country,subnational,gov_domain,page,is_root_page,performance_score,accessibility_score,best_practices_score,seo_score
Hungary,,1000fa.szombathely.hu,https://1000fa.szombathely.hu/,TRUE,0.45,0.87,0.93,0.92
Hungary,,150.budapest.hu,https://150.budapest.hu/,TRUE,0.64,0.97,0.96,0.92
Hungary,,150.budapest.hu,https://150.budapest.hu/esemeny/bubla-eva-lelegzesre-kijelolt-hely-placcc-extra,FALSE,0.86,0.96,0.96,0.85
Hungary,,2010-2014.kormany.hu,https://2010-2014.kormany.hu/,TRUE,0.58,0.52,0.96,1
Hungary,,2010-2014.kormany.hu,https://2010-2014.kormany.hu/en/ministry-for-national-economy/news/the-central-sub-sector-of-the-state-budget-closed-the-month-of-may-with-a-significant-surplus,FALSE,0.39,0.55,0.5,1
Hungary,,2010-2014.kormany.hu,https://2010-2014.kormany.hu/en/prime-minister-s-office/news/prime-minister-central-europe-must-receive-security-guarantees,FALSE,0.66,0.46,0.56,0.92
Hungary,,2015-2019.kormany.hu,https://2015-2019.kormany.hu/,TRUE,0.56,0.52,0.74,0.85
Hungary,,2015-2019.kormany.hu,https://2015-2019.kormany.hu/en/news/from-thursday-hungarians-are-allowed-to-travel-to-romania-without-quarantine-obligation,FALSE,0.43,0.52,0.68,1
Hungary,,2015-2019.kormany.hu,https://2015-2019.kormany.hu/en/the-prime-minister/news/fight-against-coronavirus-epidemic-will-be-the-most-important-topic,FALSE,0.56,0.58,0.96,1
Hungary,,adatvedelem.police.hu,https://adatvedelem.police.hu/,TRUE,0.56,0.8,0.96,0.85
Hungary,,adatvedelem.police.hu,https://adatvedelem.police.hu/hirfolyam/-/blogs/uzemzavar-a-rendorseg-adatvedelmi-p?_com_liferay_blogs_web_portlet_BlogsPortlet_redirect=https%3A%2F%2Fadatvedelem.police.hu%2Fhirfolyam%3Fp_p_id%3Dcom_liferay_blogs_web_portlet_BlogsPortlet%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_com_liferay_blogs_web_portlet_BlogsPortlet_cur%3D1%26_com_liferay_blogs_web_portlet_BlogsPortlet_delta%3D5,FALSE,0.56,0.8,0.96,0.85
Hungary,,adatvedelem.police.hu,https://adatvedelem.police.hu/home?p_p_id=it_smc_liferay_privacy_web_portlet_PrivacyPortlet&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_it_smc_liferay_privacy_web_portlet_PrivacyPortlet_jspPage=%2Fdisplay%2Fview_privacy_policy.jsp,FALSE,0.47,0.87,0.96,0.92
Hungary,,akadalymentes.2015-2019.kormany.hu,https://akadalymentes.2015-2019.kormany.hu/,TRUE,1,0.72,0.78,0.82
Hungary,,akadalymentes.2015-2019.kormany.hu,https://akadalymentes.2015-2019.kormany.hu/en/ministry-for-innovation-and-technology,FALSE,0.95,0.72,0.93,0.82
Hungary,,akadalymentes.2015-2019.kormany.hu,https://akadalymentes.2015-2019.kormany.hu/en/the-prime-minister/news/fight-against-coronavirus-epidemic-will-be-the-most-important-topic,FALSE,0.93,0.67,0.96,0.91
Hungary,,akr.kormany.hu,https://akr.kormany.hu/,TRUE,0.59,0.7,0.56,0.91
Hungary,,akr.kormany.hu,https://akr.kormany.hu/a-szankcios-tv-rendelkezeseinek-ismertetese,FALSE,0.56,0.64,0.56,0.91
Hungary,,alkotmanybirosag.hu,https://alkotmanybirosag.hu/,TRUE,0.74,0.84,0.82,0.77
Hungary,,alkotmanybirosag.hu,https://alkotmanybirosag.hu/kozlemeny/megjelent-az-alkotmanybirosag-hatarozatai-uj-szama/,FALSE,0.71,0.81,0.78,0.62
Hungary,,alkotmanybirosag.hu,https://alkotmanybirosag.hu/kozlemeny/megujultak-az-alkotmanyjogi-panasz-inditvanymintak/,FALSE,0.37,0.81,0.79,0.62
Hungary,,allamhaztartas.kormany.hu,https://allamhaztartas.kormany.hu/,TRUE,0.56,0.59,0.56,0.83
Hungary,,allamhaztartas.kormany.hu,https://allamhaztartas.kormany.hu/abpe-modszertani-es-kepzesi-kozpont,FALSE,0.62,0.57,0.56,0.83
Hungary,,allamhaztartas.kormany.hu,https://allamhaztartas.kormany.hu/jogszabalyok2,FALSE,0.47,0.57,0.5,0.83
Hungary,,archiv.budapest.hu,https://archiv.budapest.hu/,TRUE,0.39,0.77,0.52,0.83
Hungary,,archiv.budapest.hu,https://archiv.budapest.hu/Lapok/2023/elindult-az-uj-budapesthu-beta-verzioja.aspx,FALSE,0.53,0.86,0.71,0.75
Hungary,,archiv.budapest.hu,https://archiv.budapest.hu/Lapok/2024/megszuntette-a-budapesti-arvizvedelmi-keszultseget-a-fopolgarmester.aspx,FALSE,0.7,0.84,0.78,0.83
Hungary,,archive2.szinhaz.szeged.hu,https://archive2.szinhaz.szeged.hu/,TRUE,0.26,0.66,0.75,0.92
Hungary,,archive2.szinhaz.szeged.hu,https://archive2.szinhaz.szeged.hu/szindarab/25668/,FALSE,0.65,0.7,0.75,0.92
Hungary,,aszp.mnb.hu,https://aszp.mnb.hu/,TRUE,0.98,0.88,0.81,0.91
Hungary,,aszp.mnb.hu,https://aszp.mnb.hu/nyito/adatszolgaltatasi-kotelezettseg/adatszolgaltatas-lista,FALSE,0.75,0.93,0.81,0.91
Hungary,,bankszamlavalaszto.mnb.hu,https://bankszamlavalaszto.mnb.hu/,TRUE,0.84,0.78,1,0.9
Hungary,,bankszamlavalaszto.mnb.hu,https://bankszamlavalaszto.mnb.hu/kalkulator,FALSE,0.54,0.8,0.74,0.91
Hungary,,bekescsaba.hu,https://bekescsaba.hu/,TRUE,0.6,0.91,1,1
Hungary,,bekescsaba.hu,https://bekescsaba.hu/onkormanyzat,FALSE,0.61,0.84,0.96,1
Hungary,,birosag.hu,https://birosag.hu/,TRUE,0.65,0.85,1,0.77
Hungary,,birosag.hu,https://birosag.hu/hirek/kategoria/birosagokrol/elfogadta-az-orszaggyules-az-orszagos-birosagi-hivatal-obh-elnokenek-2022-es-2023-evi-beszamolojat,FALSE,0.79,0.83,1,0.85
Hungary,,bmprojektek.kormany.hu,https://bmprojektek.kormany.hu/,TRUE,0.63,0.62,0.56,0.83
Hungary,,bmprojektek.kormany.hu,https://bmprojektek.kormany.hu/index,FALSE,0.63,0.62,0.56,0.83
Hungary,,boraszat.kormany.hu,https://boraszat.kormany.hu/,TRUE,0.6,0.64,0.52,0.83
Hungary,,boraszat.kormany.hu,https://boraszat.kormany.hu/epince,FALSE,0.58,0.57,0.52,0.83
Hungary,,brexit.kormany.hu,https://brexit.kormany.hu/,TRUE,0.67,0.59,0.52,0.83
Hungary,,brexit.kormany.hu,https://brexit.kormany.hu/index,FALSE,0.62,0.59,0.56,0.83
Hungary,,budapest.hu,https://budapest.hu/,TRUE,0.59,0.9,0.96,0.85
Hungary,,budapest.hu,https://budapest.hu/europai-unios-projektek,FALSE,0.77,0.95,0.96,0.92
Hungary,,ceginformaciosszolgalat.kormany.hu,https://ceginformaciosszolgalat.kormany.hu/,TRUE,0.59,0.56,0.56,0.83
Hungary,,ceginformaciosszolgalat.kormany.hu,https://ceginformaciosszolgalat.kormany.hu/fizeteskeptelensegi-nyilvantartas,FALSE,0.58,0.47,0.52,0.83
Hungary,,coospace-obh.birosag.hu,https://coospace-obh.birosag.hu/,TRUE,0.73,0.8,1,0.82
Hungary,,cyberpress.sopron.hu,http://cyberpress.sopron.hu/,TRUE,0.73,0.54,0.59,0.82
Hungary,,cyberpress.sopron.hu,http://cyberpress.sopron.hu/zone.php?id=14,FALSE,0.9,0.52,0.59,0.82
Hungary,,dif.debrecen.hu,https://dif.debrecen.hu/,TRUE,0.58,0.91,0.93,1
Hungary,,dif.debrecen.hu,https://dif.debrecen.hu/kapcsolat,FALSE,0.56,0.88,0.93,1
Hungary,,dif.debrecen.hu,https://dif.debrecen.hu/kapcsolat/,FALSE,0.49,0.89,0.93,0.92
Hungary,,digitalismegujulas.kormany.hu,https://digitalismegujulas.kormany.hu/,TRUE,0.7,0.54,0.56,0.83
Hungary,,digitalismegujulas.kormany.hu,https://digitalismegujulas.kormany.hu/kofop,FALSE,0.66,0.54,0.56,0.83
Hungary,,dontobizottsag.kozbeszerzes.hu,https://dontobizottsag.kozbeszerzes.hu/,TRUE,0.91,1,1,0.82
Hungary,,dontobizottsag.kozbeszerzes.hu,https://dontobizottsag.kozbeszerzes.hu/dontobizottsagi-hatarozatok/,FALSE,0.7,1,1,0.8
Hungary,,eakta.birosag.hu,https://eakta.birosag.hu/,TRUE,0.86,0.9,1,0.82
Hungary,,eakta.birosag.hu,https://eakta.birosag.hu/eljaras-idotartam-kalkulator,FALSE,0.85,0.87,1,0.82
Hungary,,edc.debrecen.hu,https://edc.debrecen.hu/,TRUE,0.62,0.91,0.96,1
Hungary,,edc.debrecen.hu,https://edc.debrecen.hu/kapcsolat,FALSE,0.54,0.84,0.96,1
Hungary,,edc.debrecen.hu,https://edc.debrecen.hu/kapcsolat/,FALSE,0.51,0.85,0.96,0.92
Hungary,,efop.kormany.hu,https://efop.kormany.hu/,TRUE,0.61,0.5,0.56,0.83
Hungary,,efop.kormany.hu,https://efop.kormany.hu/index,FALSE,0.61,0.5,0.56,0.83
Hungary,,efop.kormany.hu,https://efop.kormany.hu/uttoro-skill-laborhalozat-a-betegellatas-fejleszteseert,FALSE,0.47,0.5,0.5,0.83
Hungary,,einfoszab.budapest.hu,https://einfoszab.budapest.hu/,TRUE,0.78,0.98,1,0.91
Hungary,,eionet.kormany.hu,https://eionet.kormany.hu/,TRUE,0.66,0.67,0.56,0.83
Hungary,,eionet.kormany.hu,https://eionet.kormany.hu/index,FALSE,0.63,0.67,0.56,0.83
Hungary,,ekozigazgatas.magyarorszag.hu,https://ekozigazgatas.magyarorszag.hu/,TRUE,0.31,0.92,0.75,1
Hungary,,elelmiszerlanc.kormany.hu,https://elelmiszerlanc.kormany.hu/,TRUE,0.55,0.5,0.52,0.83
Hungary,,elelmiszerlanc.kormany.hu,https://elelmiszerlanc.kormany.hu/elelmiszerek-jelolese,FALSE,0.41,0.5,0.5,0.83
Hungary,,elelmiszerlanc.kormany.hu,https://elelmiszerlanc.kormany.hu/magyar-elelmiszerkonyv,FALSE,0.56,0.5,0.56,0.83
Hungary,,emberijogok.kormany.hu,https://emberijogok.kormany.hu/,TRUE,0.57,0.56,0.52,0.83
Hungary,,emberijogok.kormany.hu,https://emberijogok.kormany.hu/egyuttes-ulest-tartottak-az-emberi-jogi-kerekasztal-tagjai-galeria,FALSE,0.56,0.47,0.56,0.83
Hungary,,emberijogok.kormany.hu,https://emberijogok.kormany.hu/magyarorszag-es-az-ensz-egyetemes-idoszakos-emberi-jogi-felulvizsgalata,FALSE,0.42,0.56,0.5,0.83
Hungary,,emh.kormany.hu,https://emh.kormany.hu/,TRUE,0.6,0.84,0.74,0.91
Hungary,,emh.kormany.hu,https://emh.kormany.hu/varosok,FALSE,0.59,0.92,0.74,0.91
Hungary,,ensz.kormany.hu,https://ensz.kormany.hu/,TRUE,0.66,0.53,0.52,0.83
Hungary,,ensz.kormany.hu,https://ensz.kormany.hu/not-a-woman-s-job-fotokiallitas,FALSE,0.62,0.59,0.56,0.83
Hungary,,eotvos.sopron.hu,https://eotvos.sopron.hu/,TRUE,0.77,0.92,1,1
Hungary,,eotvos.sopron.hu,https://eotvos.sopron.hu/felvetelizo-vagyok,FALSE,0.4,0.96,1,0.92
Hungary,,eotvos.sopron.hu,https://eotvos.sopron.hu/hirek/2025-06-26-zold-vilagnapok-a-projektmunka-tukreben,FALSE,0.86,0.9,1,0.92
Hungary,,era.mnb.hu,https://era.mnb.hu/,TRUE,0.86,0.86,0.78,0.83
Hungary,,era.mnb.hu,https://era.mnb.hu/ERA.WEB/Home/GetArticlePartial?friendlyName=CookieInformationArticleHU,FALSE,0.97,0.64,0.89,0.82
Hungary,,era.mnb.hu,https://era.mnb.hu/ERA.WEB/contents/tajekoztatas_karbantartas_vege_20250416,FALSE,0.58,0.85,0.78,0.83
Hungary,,ertektar.kecskemet.hu,https://ertektar.kecskemet.hu/,TRUE,0.64,0.76,1,0.91
Hungary,,ertektar.kecskemet.hu,https://ertektar.kecskemet.hu/entries/47,FALSE,0.86,0.68,0.96,0.82
Hungary,,ertesitoplusz.kozbeszerzes.hu,https://ertesitoplusz.kozbeszerzes.hu/,TRUE,0.71,0.81,0.82,0.83
Hungary,,ertesitoplusz.kozbeszerzes.hu,https://ertesitoplusz.kozbeszerzes.hu/szam/v-vii/a-kizarolagos-jogra-alapitott-hirdetmeny-nelkuli-targyalasos-kozbeszerzesi-eljaras-elhallgatott-de-odagondolt-feltetele-az-europai-unio-birosaganak-c57823-szamu-iteletenek-tukreben/,FALSE,0.89,0.8,0.81,0.82
Hungary,,ertesitoplusz.kozbeszerzes.hu,https://ertesitoplusz.kozbeszerzes.hu/szam/v-vii/szerkesztobizottsagi-koszonto-majus-vii/,FALSE,0.66,0.7,0.82,0.82
Hungary,,eszlaweb.mnb.hu,https://eszlaweb.mnb.hu/,TRUE,0.67,0.87,0.78,0.82
Hungary,,eszlaweb.mnb.hu,https://eszlaweb.mnb.hu/Login/TermsAndConditions,FALSE,0.71,0.82,0.96,0.82
Hungary,,fay.sopron.hu,https://fay.sopron.hu/,TRUE,0.31,0.95,0.96,0.92
Hungary,,fay.sopron.hu,https://fay.sopron.hu/hirek/elismeres,FALSE,0.33,0.95,1,1
Hungary,,fenyoter.sopron.hu,http://fenyoter.sopron.hu/,TRUE,0.63,0.55,0.55,0.92
Hungary,,fenyoter.sopron.hu,http://fenyoter.sopron.hu/2025/07/nemet-nyelvi-nyari-tabor-1-2-osztalyosoknak/,FALSE,0.58,0.73,0.55,0.92
Hungary,,fiokesatmkereso.mnb.hu,https://fiokesatmkereso.mnb.hu/,TRUE,0.39,0.77,0.71,0.83
Hungary,,fizetes.birosag.hu,https://fizetes.birosag.hu/,TRUE,0.9,1,1,0.75
Hungary,,fizetes.birosag.hu,https://fizetes.birosag.hu/jelszo-emlekezteto-kerese,FALSE,0.94,1,1,0.75
Hungary,,fizetes.birosag.hu,https://fizetes.birosag.hu/regisztracio-maganszemelykent,FALSE,0.92,1,1,0.75
Hungary,,gellert.szeged.hu,https://gellert.szeged.hu/,TRUE,0.42,0.8,1,0.92
Hungary,,gellert.szeged.hu,https://gellert.szeged.hu/palyazatok/,FALSE,0.55,0.8,1,0.92
Hungary,,geoportal.budapest.hu,https://geoportal.budapest.hu/,TRUE,0.75,0.89,0.96,0.73
Hungary,,geoportal.budapest.hu,https://geoportal.budapest.hu/terkep-galeria/index.htm,FALSE,0.63,0.8,0.93,0.73
Hungary,,gmo.kormany.hu,https://gmo.kormany.hu/,TRUE,0.59,0.56,0.48,0.83
Hungary,,gmo.kormany.hu,https://gmo.kormany.hu/kozzetetel,FALSE,0.57,0.57,0.56,0.83
Hungary,,gov.pecs.hu,https://gov.pecs.hu/,TRUE,0.69,0.96,0.74,0.58
Hungary,,gov.pecs.hu,https://gov.pecs.hu/register/newsDetail/653,FALSE,0.6,0.96,0.68,0.58
Hungary,,gov.pecs.hu,https://gov.pecs.hu/register/newsDetail/656,FALSE,0.71,0.96,0.74,0.58
Hungary,,gyerebusz.nyiregyhaza.hu,https://gyerebusz.nyiregyhaza.hu/,TRUE,0.95,0.96,1,1
Hungary,,gyerebusz.nyiregyhaza.hu,https://gyerebusz.nyiregyhaza.hu/auth/signin,FALSE,0.96,1,1,1
Hungary,,gyor.hu,https://gyor.hu/,TRUE,0.31,0.96,1,0.85
Hungary,,gyor.hu,https://gyor.hu/kategoria/sport-hirek/,FALSE,0.33,0.92,1,0.85
Hungary,,gyor.hu,https://gyor.hu/palyazati-felhivas-19/,FALSE,0.57,0.96,1,0.85
Hungary,,halaszat.kormany.hu,https://halaszat.kormany.hu/,TRUE,0.62,0.69,0.52,0.83
Hungary,,halaszat.kormany.hu,https://halaszat.kormany.hu/mahop-plusz-3-1-1-2024,FALSE,0.56,0.64,0.56,0.83
Hungary,,halaszat.kormany.hu,https://halaszat.kormany.hu/ts-tajekoztatasi-kotelezettseg,FALSE,0.45,0.64,0.5,0.83
Hungary,,hatartalangazda.kormany.hu,https://hatartalangazda.kormany.hu/,TRUE,0.59,0.47,0.56,0.83
Hungary,,hatartalangazda.kormany.hu,https://hatartalangazda.kormany.hu/a-kincses-pince-vandor-borfesztivalnak-iden-vajdasag-adott-otthont,FALSE,0.58,0.4,0.56,0.83
Hungary,,help.budapest.hu,https://help.budapest.hu/,TRUE,0.62,0.97,0.79,0.85
Hungary,,help.budapest.hu,https://help.budapest.hu/uk/,FALSE,0.7,0.97,0.79,0.85
Hungary,,hitelintezetiszemle.mnb.hu,https://hitelintezetiszemle.mnb.hu/,TRUE,0.74,0.62,0.78,0.91
Hungary,,hitelintezetiszemle.mnb.hu,https://hitelintezetiszemle.mnb.hu/hitelintezeti-szemle,FALSE,0.69,0.62,0.74,0.91
Hungary,,hm.hatosagihivatal.kormany.hu,https://hm.hatosagihivatal.kormany.hu/,TRUE,0.7,0.5,0.56,0.83
Hungary,,hm.hatosagihivatal.kormany.hu,https://hm.hatosagihivatal.kormany.hu/?_preview=0e2a696c-ef0e-cca9-fb6b-00005190e1fc,FALSE,0.56,0.47,0.56,0.83
Hungary,,hungarikum.kormany.hu,https://hungarikum.kormany.hu/,TRUE,0.72,0.57,0.56,0.83
Hungary,,hungarikum.kormany.hu,https://hungarikum.kormany.hu/index,FALSE,0.63,0.57,0.52,0.83
