country,subnational,gov_domain,page,is_root_page,performance_score,accessibility_score,best_practices_score,seo_score
Hungary,,hunyadi.sopron.hu,http://hunyadi.sopron.hu/,TRUE,0.72,0.8,0.75,1
Hungary,,hunyadi.sopron.hu,http://hunyadi.sopron.hu/?nyelv=hu&he=suli,FALSE,0.61,0.73,0.71,1
Hungary,,idopont.debrecen.hu,https://idopont.debrecen.hu/,TRUE,0.76,0.85,1,0.75
Hungary,,idopont.debrecen.hu,https://idopont.debrecen.hu/en/account/register,FALSE,0.75,0.8,1,0.75
Hungary,,idopontfoglalas.nyiregyhaza.hu,http://idopontfoglalas.nyiregyhaza.hu/,TRUE,,0.55,0.62,0.9
Hungary,,igazsagugyiinformaciok.kormany.hu,https://igazsagugyiinformaciok.kormany.hu/,TRUE,0.66,0.74,0.56,0.92
Hungary,,igazsagugyiinformaciok.kormany.hu,https://igazsagugyiinformaciok.kormany.hu/elektronikus-alairasra-es-az-elektronikus-belyegzo-hasznalatara-jogosult-munkatarsak-nyilvanos-adatait-tartalmazo-nyilvantartas,FALSE,0.68,0.71,0.56,0.91
Hungary,,intezmenykereso.mnb.hu,https://intezmenykereso.mnb.hu/,TRUE,0.59,0.88,0.75,0.91
Hungary,,intezmenykereso.mnb.hu,https://intezmenykereso.mnb.hu/SpecialData?name=eu_fedezet_premium_kotveny_logo,FALSE,0.43,0.81,0.74,0.9
Hungary,,intezmenykereso.mnb.hu,https://intezmenykereso.mnb.hu/SpecialData?name=hataronatnyulo_magyar_penzforg_epk,FALSE,0.17,0.93,0.75,0.9
Hungary,,isd.debrecen.hu,https://isd.debrecen.hu/,TRUE,0.56,0.74,0.81,0.85
Hungary,,juniorvaroskartya.debrecen.hu,https://juniorvaroskartya.debrecen.hu/,TRUE,0.12,0.91,0.93,0.92
Hungary,,juniorvaroskartya.debrecen.hu,https://juniorvaroskartya.debrecen.hu/elfogado-partnerek/sport,FALSE,0.15,0.91,0.93,0.92
Hungary,,kapcsolat.ksh.hu,https://kapcsolat.ksh.hu/,TRUE,0.98,0.83,0.89,0.91
Hungary,,kapcsolat.ksh.hu,https://kapcsolat.ksh.hu/console,FALSE,0.94,0.78,0.89,0.91
Hungary,,karitativtanacs.kormany.hu,https://karitativtanacs.kormany.hu/,TRUE,0.59,0.57,0.56,0.83
Hungary,,karitativtanacs.kormany.hu,https://karitativtanacs.kormany.hu/index,FALSE,0.63,0.57,0.56,0.83
Hungary,,karrier.police.hu,https://karrier.police.hu/,TRUE,0.54,0.71,0.82,0.91
Hungary,,karrier.police.hu,https://karrier.police.hu/dokumentumtar,FALSE,0.41,0.77,0.82,0.91
Hungary,,karrier.police.hu,https://karrier.police.hu/kepzeseink,FALSE,0.56,0.84,0.78,0.92
Hungary,,kartya.kaposvar.hu,https://kartya.kaposvar.hu/,TRUE,,0.81,0.75,0.77
Hungary,,kartya.kaposvar.hu,https://kartya.kaposvar.hu/hu/elfogadohely-adatai/katica-tanya-elmenykozpont,FALSE,0.29,0.83,0.96,0.92
Hungary,,kba.kozbeszerzes.hu,https://kba.kozbeszerzes.hu/,TRUE,0.66,0.53,0.89,0.73
Hungary,,kbr.szombathely.hu,https://kbr.szombathely.hu/,TRUE,0.82,0.92,1,0.82
Hungary,,kbr.szombathely.hu,https://kbr.szombathely.hu/bejelentkezes/,FALSE,0.63,0.96,1,0.9
Hungary,,kbr.szombathely.hu,https://kbr.szombathely.hu/ekozgyules/,FALSE,0.73,0.96,1,0.9
Hungary,,kdtnova.police.hu,https://kdtnova.police.hu/,TRUE,1,0.83,0.89,0.9
Hungary,,kecskemet.hu,https://kecskemet.hu/,TRUE,0.67,0.93,0.96,1
Hungary,,kecskemet.hu,https://kecskemet.hu/varosunk,FALSE,0.72,0.89,0.96,0.92
Hungary,,kehi.kormany.hu,https://kehi.kormany.hu/,TRUE,0.65,0.59,0.56,0.83
Hungary,,kehi.kormany.hu,https://kehi.kormany.hu/index,FALSE,0.62,0.59,0.56,0.83
Hungary,,kereso-core.kozbeszerzes.hu,https://kereso-core.kozbeszerzes.hu/,TRUE,0.74,0.81,1,0.92
Hungary,,kereso-core.kozbeszerzes.hu,https://kereso-core.kozbeszerzes.hu/kereses/kozbeszerzes/egyszeru/,FALSE,0.82,0.75,1,0.92
Hungary,,kereso-core.kozbeszerzes.hu,https://kereso-core.kozbeszerzes.hu/kereses/kozbeszerzes/osszetett/,FALSE,0.64,0.76,1,0.92
Hungary,,kiralyinapok.szekesfehervar.hu,https://kiralyinapok.szekesfehervar.hu/,TRUE,0.42,0.77,0.96,0.83
Hungary,,kiralyinapok.szekesfehervar.hu,https://kiralyinapok.szekesfehervar.hu/jegyvasarlas,FALSE,0.42,0.78,0.96,0.91
Hungary,,konyvtar.parlament.hu,https://konyvtar.parlament.hu/,TRUE,0.44,0.83,1,0.85
Hungary,,konyvtar.parlament.hu,https://konyvtar.parlament.hu/web/orszaggyulesi-konyvtar,FALSE,0.49,0.81,1,0.77
Hungary,,kormany.hu,https://kormany.hu/,TRUE,0.53,0.71,0.93,0.83
Hungary,,kormany.hu,https://kormany.hu/hirek/nem-lehet-eu-tag-egy-orszag-ahol-embereket-vernek-agyon-kenyszersorozason,FALSE,0.59,0.67,0.96,0.83
Hungary,,korrupciomegelozes.kormany.hu,https://korrupciomegelozes.kormany.hu/,TRUE,0.67,0.53,0.56,0.83
Hungary,,korrupciomegelozes.kormany.hu,https://korrupciomegelozes.kormany.hu/a-nemzeti-vedelmi-szolgalat-is-reszt-vett-az-epac-es-az-osztrak-szovetsegi-korrupcioellenes-hivatal-bak-europai-projektjeben,FALSE,0.6,0.47,0.56,0.83
Hungary,,kozbeszerzes.hu,https://kozbeszerzes.hu/,TRUE,0.67,1,1,0.83
Hungary,,kozbeszerzes.hu,https://kozbeszerzes.hu/hirek/terheleses-tamadas-miatt-feljelentest-tesz-a-hatosag/,FALSE,0.9,0.97,1,0.83
Hungary,,kozbeszerzes.hu,https://kozbeszerzes.hu/hirek/uj-birosagi-dontes-muszaki-szakmai-alkalmassagi-kovetelmeny-igazolasara-bemutatott-szakember-kapcsan/,FALSE,0.78,1,1,0.8
Hungary,,kozfoglalkoztatas.kormany.hu,https://kozfoglalkoztatas.kormany.hu/,TRUE,0.61,0.4,0.56,0.83
Hungary,,kozfoglalkoztatas.kormany.hu,https://kozfoglalkoztatas.kormany.hu/tajekoztato-a-kozfoglalkoztatas-alakulasarol-2025-majus,FALSE,0.59,0.44,0.56,0.83
Hungary,,kozgyules.nyiregyhaza.hu,https://kozgyules.nyiregyhaza.hu/,TRUE,0.67,0.95,1,0.92
Hungary,,kozgyules.nyiregyhaza.hu,https://kozgyules.nyiregyhaza.hu/kozgyules,FALSE,0.69,0.96,1,0.92
Hungary,,kozzetetelek.mnb.hu,https://kozzetetelek.mnb.hu/,TRUE,0.81,0.69,0.93,0.83
Hungary,,kozzetetelek.mnb.hu,https://kozzetetelek.mnb.hu/penztarak/beszamolo,FALSE,0.86,0.64,0.93,0.83
Hungary,,kph.kaposvar.hu,https://kph.kaposvar.hu/,TRUE,0.99,0.57,0.93,0.82
Hungary,,kph.kaposvar.hu,https://kph.kaposvar.hu/eloterjesztesek/et20250527hno,FALSE,0.92,0.73,0.89,0.91
Hungary,,kph.kaposvar.hu,https://kph.kaposvar.hu/eloterjesztesek/et20250527rno,FALSE,0.98,0.73,0.82,0.91
Hungary,,krudy.gyor.hu,https://krudy.gyor.hu/,TRUE,0.67,0.95,0.96,0.92
Hungary,,krudy.gyor.hu,https://krudy.gyor.hu/hirek/beiratkozas,FALSE,0.35,0.95,1,1
Hungary,,krudy.gyor.hu,https://krudy.gyor.hu/kozerdeku,FALSE,0.74,0.95,1,1
Hungary,,lakaslicit.szekesfehervar.hu,https://lakaslicit.szekesfehervar.hu/,TRUE,0.84,0.59,0.93,0.92
Hungary,,lakaslicit.szekesfehervar.hu,https://lakaslicit.szekesfehervar.hu/auction/show/8285,FALSE,0.89,0.6,0.93,0.92
Hungary,,lakogyules.budapest.hu,https://lakogyules.budapest.hu/,TRUE,0.65,0.97,0.96,0.85
Hungary,,lakogyules.budapest.hu,https://lakogyules.budapest.hu/1-parkvaros-vagy-mini-dubaj,FALSE,0.35,0.92,0.93,0.85
Hungary,,lakogyules.budapest.hu,https://lakogyules.budapest.hu/mi-a-lakogyules,FALSE,0.71,0.91,0.96,0.85
Hungary,,m.onkormanyzat.gyor.hu,http://m.onkormanyzat.gyor.hu/,TRUE,0.86,0.62,0.76,0.83
Hungary,,m.onkormanyzat.gyor.hu,http://m.onkormanyzat.gyor.hu/cikk/ne_hagyjak_el_otthonukat_a_70_even_feluliek.html,FALSE,0.86,0.62,0.76,0.92
Hungary,,magyarorszag.hu,https://magyarorszag.hu/,TRUE,0.32,0.92,0.81,1
Hungary,,map.ksh.hu,https://map.ksh.hu/,TRUE,0.33,0.69,0.81,0.73
Hungary,,marcius15.kormany.hu,https://marcius15.kormany.hu/,TRUE,0.48,0.6,0.74,0.83
Hungary,,marcius15.kormany.hu,https://marcius15.kormany.hu/az-unneprol,FALSE,0.56,0.61,0.74,0.83
Hungary,,marcius15.kormany.hu,https://marcius15.kormany.hu/diakoknak-1848-49-rol,FALSE,0.31,0.61,0.68,0.83
Hungary,,menetrend.kecskemet.hu,https://menetrend.kecskemet.hu/,TRUE,0.67,0.69,0.96,0.73
Hungary,,menetrend.kecskemet.hu,https://menetrend.kecskemet.hu/app/schedules/tracks,FALSE,0.66,0.69,0.96,0.73
Hungary,,minositetthitel.mnb.hu,https://minositetthitel.mnb.hu/,TRUE,0.83,0.79,1,0.9
Hungary,,miskolc.hu,https://miskolc.hu/,TRUE,0.29,0.9,0.75,0.85
Hungary,,miskolc.hu,https://miskolc.hu/aktualis,FALSE,0.39,0.81,1,0.77
Hungary,,miskolc.hu,https://miskolc.hu/varoshaza/ugyintezes,FALSE,0.62,0.9,1,0.85
Hungary,,mnbpoll.mnb.hu,https://mnbpoll.mnb.hu/,TRUE,1,0.84,0.93,0.9
Hungary,,nemzetiklimavedelmihatosag.kormany.hu,https://nemzetiklimavedelmihatosag.kormany.hu/,TRUE,0.75,0.84,0.89,0.83
Hungary,,nemzetiklimavedelmihatosag.kormany.hu,https://nemzetiklimavedelmihatosag.kormany.hu/v2/account/pre/company,FALSE,0.62,0.92,1,0.91
Hungary,,nemzetiklimavedelmihatosag.kormany.hu,https://nemzetiklimavedelmihatosag.kormany.hu/v2/account/pre/person,FALSE,0.74,0.88,1,0.91
Hungary,,nepszamlalas2022.ksh.hu,https://nepszamlalas2022.ksh.hu/eredmenyek/statikus-tablak,FALSE,0.86,0.98,1,1
Hungary,,ngmszakmaiteruletek.kormany.hu,https://ngmszakmaiteruletek.kormany.hu/,TRUE,0.64,0.57,0.56,0.83
Hungary,,ngmszakmaiteruletek.kormany.hu,https://ngmszakmaiteruletek.kormany.hu/index,FALSE,0.64,0.57,0.56,0.83
Hungary,,nkoh.kormany.hu,https://nkoh.kormany.hu/,TRUE,0.6,0.57,0.56,0.83
Hungary,,nkoh.kormany.hu,https://nkoh.kormany.hu/szervezet-elerhetosegek,FALSE,0.74,0.59,0.56,0.83
Hungary,,nkvh.kormany.hu,https://nkvh.kormany.hu/,TRUE,0.58,0.53,0.56,0.83
Hungary,,nkvh.kormany.hu,https://nkvh.kormany.hu/tajekoztatas-az-eu-ets-szerinti-nemzeti-legikozlekedesi-kiosztasi-tablaban-a-2021-2030-kozotti-idoszakra-meghatarozott-teritesmentes-kibocsatasiegyseg-mennyisegek-hivatalos-ertesitoben-valo-kozzetetelerol,FALSE,0.59,0.56,0.56,0.83
Hungary,,okokalk.mnb.hu,https://okokalk.mnb.hu/,TRUE,,0.49,0.79,0.8
Hungary,,oktober23.kormany.hu,https://oktober23.kormany.hu/,TRUE,0.63,0.76,0.7,0.83
Hungary,,oktober23.kormany.hu,https://oktober23.kormany.hu/1956-tortenelmi-esemenyei-2016,FALSE,0.6,0.89,0.74,0.91
Hungary,,onkormanyzat.eger.hu,https://onkormanyzat.eger.hu/,TRUE,0.74,1,1,1
Hungary,,onkormanyzat.eger.hu,https://onkormanyzat.eger.hu/hu/hirek/vezeto-hirek/c/dobban-a-nyar-egerben-zenevel-borral-gardonyival,FALSE,0.8,1,0.75,0.83
Hungary,,onkormanyzat.eger.hu,https://onkormanyzat.eger.hu/hu/varos/fejlesztesi-projektek,FALSE,0.92,0.92,0.96,0.73
Hungary,,onkormanyzat.gyor.hu,http://onkormanyzat.gyor.hu/,TRUE,0.61,0.61,0.54,0.83
Hungary,,onkormanyzat.gyor.hu,http://onkormanyzat.gyor.hu/cikk/ne_hagyjak_el_otthonukat_a_70_even_feluliek.html,FALSE,0.62,0.61,0.54,0.92
Hungary,,oroksegvedelem.kormany.hu,https://oroksegvedelem.kormany.hu/,TRUE,0.58,0.57,0.56,0.83
Hungary,,oroksegvedelem.kormany.hu,https://oroksegvedelem.kormany.hu/index,FALSE,0.72,0.57,0.56,0.83
Hungary,,orszaghazkonyvkiado.parlament.hu,https://orszaghazkonyvkiado.parlament.hu/,TRUE,0.31,0.73,0.78,0.77
Hungary,,orszaghazkonyvkiado.parlament.hu,https://orszaghazkonyvkiado.parlament.hu/nyito-oldal/-/asset_publisher/uPmQ1HSnbWJH/content/az-orsz%C3%A1gh%C3%A1z-k%C3%B6nyvkiad%C3%B3-a-budapesti-nemzetk%C3%B6zi-k%C3%B6nyvfesztiv%C3%A1lon?p_r_p_assetEntryId=66514515&_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_uPmQ1HSnbWJH_redirect=https%3A%2F%2Forszaghazkonyvkiado.parlament.hu%3A443%2Fnyito-oldal%3Fp_p_id%3Dcom_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_uPmQ1HSnbWJH%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26p_r_p_assetEntryId%3D66514515%26_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_uPmQ1HSnbWJH_cur%3D0%26p_r_p_resetCur%3Dfalse,FALSE,0.39,0.72,0.78,0.85
Hungary,,otlet.budapest.hu,https://otlet.budapest.hu/,TRUE,0.86,0.91,0.96,0.92
Hungary,,otlet.budapest.hu,https://otlet.budapest.hu/hirek,FALSE,0.56,0.84,1,0.92
Hungary,,otlet.budapest.hu,https://otlet.budapest.hu/projektek/592,FALSE,0.77,0.95,1,0.92
Hungary,,otthon.kaposvar.hu,https://otthon.kaposvar.hu/,TRUE,0.59,0.95,1,0.92
Hungary,,otthon.kaposvar.hu,https://otthon.kaposvar.hu/en,FALSE,0.58,0.95,1,0.92
Hungary,,pad.mnb.hu,https://pad.mnb.hu/,TRUE,0.61,0.66,0.96,0.82
Hungary,,paktum.sopron.hu,http://paktum.sopron.hu/,TRUE,0.27,0.9,0.76,0.92
Hungary,,paktum.sopron.hu,http://paktum.sopron.hu/index.php/allaskeresoknek/,FALSE,0.5,0.92,0.72,0.92
Hungary,,parkolas.tatabanya.hu,https://parkolas.tatabanya.hu/,TRUE,0.59,0.9,0.96,0.75
Hungary,,parkolas.tatabanya.hu,https://parkolas.tatabanya.hu/bejelentkezes,FALSE,0.73,0.94,1,0.75
Hungary,,pecs.hu,https://pecs.hu/,TRUE,0.44,0.79,1,0.92
Hungary,,pecs.hu,https://pecs.hu/orvos-kereso,FALSE,0.58,0.85,1,1
Hungary,,penzugyiszakkepzes.kormany.hu,https://penzugyiszakkepzes.kormany.hu/,TRUE,0.63,0.59,0.7,0.5
Hungary,,penzugyiszakkepzes.kormany.hu,https://penzugyiszakkepzes.kormany.hu/adoszakertok-adotanacsadok-es-okleveles-adoszakertok,FALSE,0.43,0.57,0.68,0.5
Hungary,,penzugyiszakkepzes.kormany.hu,https://penzugyiszakkepzes.kormany.hu/tajekoztatok-2025-majus,FALSE,0.62,0.57,0.74,0.5
Hungary,,petz.gyor.hu,https://petz.gyor.hu/,TRUE,0.82,0.91,1,0.85
Hungary,,petz.gyor.hu,https://petz.gyor.hu/node/269,FALSE,0.74,0.95,0.96,1
Hungary,,petz.gyor.hu,https://petz.gyor.hu/osztaly-rendeles-kereso,FALSE,0.92,0.92,1,0.92
Hungary,,portal.sopron.hu,http://portal.sopron.hu/,TRUE,0.54,0.5,0.75,0.91
Hungary,,programajanlo.miskolc.hu,https://programajanlo.miskolc.hu/,TRUE,0.69,0.91,1,0.82
Hungary,,programajanlo.miskolc.hu,https://programajanlo.miskolc.hu/home,FALSE,0.69,0.91,1,0.82
Hungary,,rdt.budapest.hu,https://rdt.budapest.hu/,TRUE,0.64,0.79,1,0.75
Hungary,,rdt.budapest.hu,https://rdt.budapest.hu/dialogs,FALSE,0.26,0.83,0.96,0.75
Hungary,,rdt.budapest.hu,https://rdt.budapest.hu/dialogs?map_disabled=true,FALSE,0.71,0.81,1,0.75
Hungary,,regjunior.debrecen.hu,https://regjunior.debrecen.hu/,TRUE,0.55,0.82,0.93,0.82
Hungary,,regreenx.szeged.hu,https://regreenx.szeged.hu/,TRUE,0.59,0.95,1,0.91
Hungary,,rmbbudapest.mnb.hu,https://rmbbudapest.mnb.hu/,TRUE,0.81,0.76,0.75,0.83
Hungary,,rmbbudapest.mnb.hu,https://rmbbudapest.mnb.hu/conferences,FALSE,0.86,0.76,0.74,0.83
Hungary,,rmbbudapest.mnb.hu,https://rmbbudapest.mnb.hu/rmb-centers-in-europe,FALSE,0.66,0.76,0.75,0.83
Hungary,,space.kormany.hu,https://space.kormany.hu/,TRUE,0.62,0.53,0.56,0.83
Hungary,,space.kormany.hu,https://space.kormany.hu/megjelent-a-hazai-urkorkep-2023-2024-kiadvany,FALSE,0.45,0.5,0.5,0.83
Hungary,,space.kormany.hu,https://space.kormany.hu/palyazati-felhivas,FALSE,0.66,0.53,0.56,0.83
Hungary,,spg.mnb.hu,https://spg.mnb.hu/,TRUE,0.98,0.83,0.96,0.91
Hungary,,spg.mnb.hu,https://spg.mnb.hu/console,FALSE,0.98,0.84,0.96,0.91
